Ambulatorio,DayHospital,RicoveroOspedaliero,associazione,luogo,lat,long

true,true,true,"ATRI","ATRI - ASL TERAMO - DIPARTIMENTO MATERNO INFANTILE - CENTRO DI RIFERIMENTO REGIONALE DI AUXOLOGIA E NUTRIZIONE PEDIATRICA (CRRANP)","",""

true,,,"CHIETI","CHIETI - CASA DI CURA VILLA SANTA CAMILLA PINI D'ABRUZZO",37.95218,13.41814

true,true,,"GIULIANOVA","GIULIANOVA - UOSD FISIOPATOLOGIA DELLA NUTRIZIONE",40.828363,16.552351

true,,true,"POPOLI","POPOLI - SERVIZIO MALATTIE METABOLICHE E RIABILITAZIONE NUTRIZIONALE","",""

true,true,,"CHIAROMONTE","CHIAROMONTE - AZIENDA SANITARIA USL 3 DI LAGONEGRO - OSPEDALE DI CHIAROMONTE - CENTRO DI RIFERIMENTO REGIONALE PER LA CURA DEI DCA E DEL PESO G. GIOIA","",""

true,true,,"MATERA","MATERA - ASL MATERA - UOS SERVIZIO DISTURBI DEL COMPORTAMENTO ALIMENTARE","",""

true,,,"CATANZARO","CATANZARO - AZIENDA PROVINCIALE - CENTRO DI SALUTE MENTALE DI CATANZARO",45.46084,11.5102

true,true,,"BENEVENTO","BENEVENTO - ASL BENEVENTO - CENTRO PER I DISTURBI DEL COMPORTAMENTO ALIMENTARE",45.78556,12.05327

true,true,,"NAPOLI","NAPOLI - ASL NAPOLI 2 NORD - UNITA' OPERATIVA SEMPLICE DIPARTIMENTALE PER I DISTURBI DELL'ALIMENTAZIONE (SANT'ANTIMO)","",""

true,,,"NAPOLI","NAPOLI - ASL NAPOLI 1 CENTRO - SERVIZIO PER I DISTURBI DEL COMPORTAMENTO ALIMENTARE","",""

true,true,true,"NAPOLI","NAPOLI - CENTRO DI RIFERIMENTO REGIONALE PER I DISTURBI DEL COMPORTAMENTO ALIMENTARE - AZIENDA OSPEDALIERA UNIVERSITARIA, UNIVERSITA' DEGLI STUDI DELLA CAMPANIA L. VANVITELLI","",""

